Step,AgentID,Wealth,Position,Vision,N_Agents,Size,tax brackets,tax percentages,inheritance taxbrackets,inheritance tax percentages,Starting Wealth
58,14,527.0,"(65, 7)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
58,15,295.0,"(66, 94)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
58,16,523.0,"(50, 52)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
58,17,63.0,"(13, 51)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
58,18,237.0,"(96, 98)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
59,0,213.0,"(29, 79)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
59,2,254.0,"(6, 65)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
59,3,123.0,"(97, 90)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
59,6,182.0,"(47, 12)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
59,8,134.0,"(50, 4)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
59,9,301.0,"(88, 88)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
59,10,415.0,"(62, 75)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
59,14,536.0,"(65, 7)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
59,15,301.0,"(65, 94)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
59,16,533.0,"(50, 51)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
59,17,64.0,"(13, 51)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
59,18,241.0,"(95, 98)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
60,0,215.0,"(28, 79)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
60,2,260.0,"(6, 66)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
60,3,125.0,"(98, 90)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
60,6,185.0,"(46, 13)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
60,8,136.0,"(50, 5)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
60,9,305.0,"(87, 89)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
60,10,423.0,"(61, 75)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
60,14,545.0,"(65, 7)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
60,15,305.0,"(66, 94)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
60,16,541.0,"(50, 52)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
60,17,65.0,"(13, 51)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
60,18,245.0,"(96, 98)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
61,0,220.0,"(29, 79)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
61,2,267.0,"(6, 65)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
61,3,127.0,"(97, 90)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
61,6,188.0,"(47, 12)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
61,8,139.0,"(50, 4)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
61,9,311.0,"(88, 88)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
61,10,429.0,"(62, 75)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
61,14,554.0,"(65, 7)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
61,15,311.0,"(65, 94)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
61,16,551.0,"(50, 51)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
61,17,66.0,"(13, 51)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
61,18,249.0,"(95, 98)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
62,0,222.0,"(28, 79)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
62,2,273.0,"(6, 66)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
62,3,129.0,"(98, 90)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
62,6,191.0,"(46, 13)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
62,8,141.0,"(50, 5)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
62,9,315.0,"(87, 89)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
62,10,437.0,"(61, 75)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
62,14,563.0,"(65, 7)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
62,15,315.0,"(66, 94)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
62,16,559.0,"(50, 52)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
62,17,67.0,"(13, 51)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
62,18,253.0,"(96, 98)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
63,0,227.0,"(29, 79)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
63,2,280.0,"(6, 65)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
63,3,131.0,"(98, 89)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
63,6,194.0,"(47, 12)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
63,8,144.0,"(50, 4)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
63,9,321.0,"(88, 88)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
63,10,443.0,"(62, 75)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
63,14,572.0,"(65, 7)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
63,15,321.0,"(65, 94)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
63,16,569.0,"(50, 51)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
63,17,68.0,"(13, 51)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
63,18,257.0,"(95, 98)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
64,0,229.0,"(28, 79)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
64,2,286.0,"(6, 66)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
64,3,133.0,"(98, 88)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
64,6,197.0,"(46, 13)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
64,8,146.0,"(50, 5)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
64,9,325.0,"(87, 89)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
64,10,451.0,"(61, 75)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
64,14,581.0,"(65, 7)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
64,15,325.0,"(66, 94)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
64,16,577.0,"(50, 52)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
64,17,69.0,"(13, 51)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
64,18,261.0,"(96, 98)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
65,0,234.0,"(29, 79)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
65,2,293.0,"(6, 65)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
65,3,135.0,"(98, 89)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
65,6,200.0,"(47, 12)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
65,8,149.0,"(50, 4)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
65,9,331.0,"(88, 88)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
65,10,457.0,"(62, 75)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
65,14,590.0,"(65, 7)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
65,15,331.0,"(65, 94)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
65,16,587.0,"(50, 51)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
65,17,70.0,"(13, 51)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
65,18,265.0,"(95, 98)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
66,0,236.0,"(28, 79)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
66,2,299.0,"(6, 66)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
66,3,137.0,"(98, 88)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
66,6,203.0,"(46, 13)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
66,8,151.0,"(50, 5)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
66,9,335.0,"(87, 89)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
66,10,465.0,"(61, 75)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
66,14,599.0,"(65, 7)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
66,15,335.0,"(66, 94)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
66,16,595.0,"(50, 52)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
66,17,71.0,"(13, 51)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
66,18,269.0,"(96, 98)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
67,0,241.0,"(29, 79)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
67,2,306.0,"(6, 65)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
67,3,139.0,"(98, 89)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
67,6,206.0,"(47, 12)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
67,8,154.0,"(50, 4)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
67,9,341.0,"(88, 88)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
67,10,471.0,"(62, 75)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
67,14,608.0,"(65, 7)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
67,15,341.0,"(65, 94)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
67,16,605.0,"(50, 51)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
67,17,72.0,"(13, 51)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
67,18,273.0,"(95, 98)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
68,0,243.0,"(28, 79)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
68,2,312.0,"(6, 66)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
68,3,141.0,"(97, 89)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
68,6,209.0,"(46, 13)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
68,8,156.0,"(50, 3)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
68,9,345.0,"(87, 89)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
68,10,479.0,"(61, 75)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
68,14,617.0,"(65, 7)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
68,15,345.0,"(66, 94)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
68,16,613.0,"(50, 52)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
68,17,73.0,"(13, 51)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
68,18,277.0,"(96, 98)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
69,0,248.0,"(29, 79)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
69,2,319.0,"(6, 65)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
69,3,143.0,"(98, 89)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
69,6,212.0,"(47, 12)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
69,8,159.0,"(50, 4)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
69,9,351.0,"(88, 88)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
69,10,485.0,"(62, 75)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
69,14,626.0,"(65, 7)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
69,15,351.0,"(65, 94)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
69,16,623.0,"(50, 51)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
69,17,74.0,"(13, 51)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
69,18,281.0,"(95, 98)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
70,0,250.0,"(28, 79)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
70,2,325.0,"(6, 66)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
70,3,145.0,"(97, 89)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
70,6,215.0,"(46, 13)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
70,8,161.0,"(50, 3)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
70,9,355.0,"(87, 89)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
70,10,493.0,"(61, 75)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
70,14,635.0,"(65, 7)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
70,15,355.0,"(66, 94)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
70,16,631.0,"(50, 52)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
70,17,75.0,"(13, 51)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
70,18,285.0,"(96, 98)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
71,0,255.0,"(29, 79)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
71,2,332.0,"(6, 65)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
71,3,147.0,"(98, 89)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
71,6,218.0,"(47, 12)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
71,8,164.0,"(50, 4)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
71,9,361.0,"(88, 88)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
71,10,499.0,"(62, 75)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
71,14,644.0,"(65, 7)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
71,15,361.0,"(65, 94)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
71,16,641.0,"(50, 51)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
71,17,76.0,"(13, 51)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
71,18,289.0,"(95, 98)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
72,0,257.0,"(28, 79)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
72,2,338.0,"(6, 66)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
72,3,149.0,"(98, 90)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
72,6,221.0,"(46, 13)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
72,8,166.0,"(50, 3)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
72,9,365.0,"(87, 89)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
72,10,507.0,"(61, 75)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
72,14,653.0,"(65, 7)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
72,15,365.0,"(66, 94)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
72,16,649.0,"(50, 52)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
72,17,77.0,"(13, 51)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
72,18,293.0,"(96, 98)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
73,0,262.0,"(29, 79)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
73,2,345.0,"(6, 65)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
73,3,151.0,"(98, 89)",1,20,99,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
